Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\student_management\templates with glob **/*.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\locale with glob **/*.mo.
Watching dir D:\Django projects\student_management_project\student_management\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\_compression.py first seen with mtime 1725979823.2028077
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1725980070.3973
File D:\Django projects\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1725980025.6704667
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1726855100.2918375
File D:\Django projects\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1725980075.1986125
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_adapters.py first seen with mtime 1725979818.7972567
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\logging\handlers.py first seen with mtime 1725979818.953972
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py first seen with mtime 1725979818.0208066
File D:\Django projects\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1725980075.1706815
File D:\Django projects\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1725980075.2314925
File D:\Django projects\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1725980075.0748959
File D:\Django projects\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1725980074.6196396
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\__init__.py first seen with mtime 1725979818.8102324
File D:\Django projects\.venv\Lib\site-packages\django_extensions\templatetags\indent_text.py first seen with mtime 1726859373.546571
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\decimal.py first seen with mtime 1725979818.0736651
File D:\Django projects\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1726855099.8879042
File D:\Django projects\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1725980025.6814377
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\base64.py first seen with mtime 1725979817.9978337
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1725980071.231124
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1725980072.924597
File D:\Django projects\.venv\Lib\site-packages\kombu\utils\url.py first seen with mtime 1726842479.476733
File D:\Django projects\.venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1726842478.693862
File D:\Django projects\.venv\Lib\site-packages\amqp\exceptions.py first seen with mtime 1726842479.150047
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_futures.py first seen with mtime 1725979817.917723
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\nominatim.py first seen with mtime 1726839606.7349625
File D:\Django projects\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1725980074.934015
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1725980074.7164428
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\__init__.py first seen with mtime 1726839606.6950667
File D:\Django projects\.venv\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1726859373.319414
File D:\Django projects\.venv\Lib\site-packages\celery\fixups\django.py first seen with mtime 1726842480.360749
File D:\Django projects\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1725980025.6844292
File D:\Django projects\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1725980074.653549
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_events.py first seen with mtime 1725979817.9287472
File D:\Django projects\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1725980025.6714637
File D:\Django projects\.venv\Lib\site-packages\billiard\context.py first seen with mtime 1726842478.4307275
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1725980069.2981539
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\ctypes\__init__.py first seen with mtime 1725979818.0487604
File D:\Django projects\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1725980074.9100425
File D:\Django projects\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1725980075.0768876
File D:\Django projects\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1725980075.1207435
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\main.py first seen with mtime 1725979823.0586295
File D:\Django projects\.venv\Lib\site-packages\kombu\pools.py first seen with mtime 1726842479.35176
File D:\Django projects\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1725980074.58573
File D:\Django projects\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1725980025.8858905
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1725980074.8721435
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd first seen with mtime 1725979817.813902
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1725980074.8831122
File D:\Django projects\.venv\Lib\site-packages\amqp\channel.py first seen with mtime 1726842479.1410987
File D:\Django projects\student_management_project\student_management\apps.py first seen with mtime 1726841879.4672947
File D:\Django projects\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1725980075.0978315
File D:\Django projects\.venv\Lib\site-packages\celery\__init__.py first seen with mtime 1726842480.1847332
File D:\Django projects\.venv\Lib\site-packages\dateutil\__init__.py first seen with mtime 1726842478.6788702
File D:\Django projects\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1725980075.2524364
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\http\client.py first seen with mtime 1725979818.5238006
File D:\Django projects\student_management_project\student_management_project\urls.py first seen with mtime 1726856887.9616034
File D:\Django projects\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1725980072.857776
File D:\Django projects\.venv\Lib\site-packages\django_extensions\__init__.py first seen with mtime 1726859373.3084426
File D:\Django projects\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1725980074.626621
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd first seen with mtime 1725979817.8089147
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\geokeo.py first seen with mtime 1726839606.7160366
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\_abc.py first seen with mtime 1725979818.8222053
File D:\Django projects\.venv\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1726842478.700854
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1725980074.6076715
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\socketserver.py first seen with mtime 1725979822.9495192
File D:\Django projects\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1725980075.1167836
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1725980074.812185
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\_compat_pickle.py first seen with mtime 1725979823.2018104
File D:\Django projects\.venv\Lib\site-packages\kombu\connection.py first seen with mtime 1726842479.323012
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1725980071.228132
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1725980070.8131883
File D:\Django projects\.venv\Lib\site-packages\kombu\log.py first seen with mtime 1726842479.3368444
File D:\Django projects\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1725980074.5717678
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1725980074.8251514
File D:\Django projects\.venv\Lib\site-packages\click\parser.py first seen with mtime 1726842478.9248562
File D:\Django projects\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1725980068.6137905
File D:\Django projects\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1725980075.1088102
File D:\Django projects\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1725980075.1347373
File D:\Django projects\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1725980075.2554548
File D:\Django projects\.venv\Lib\site-packages\celery\utils\functional.py first seen with mtime 1726842480.3835652
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\uuid.py first seen with mtime 1725979823.104772
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd first seen with mtime 1725979817.8179197
File D:\Django projects\.venv\Lib\site-packages\amqp\basic_message.py first seen with mtime 1726842479.1371102
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\generator.py first seen with mtime 1725979818.1885269
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\ctypes\wintypes.py first seen with mtime 1725979818.0477622
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1725980074.8661263
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1725980074.8321326
File D:\Django projects\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1725980069.2802322
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\threads.py first seen with mtime 1725979817.9267275
File D:\Django projects\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1725980074.890085
File D:\Django projects\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1725980074.6126583
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\transports.py first seen with mtime 1725979817.9267275
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1725980070.8072042
File D:\Django projects\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1725980074.9120328
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1725980070.7992256
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\token.py first seen with mtime 1725979823.00957
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1725980070.3873267
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1725980073.4781172
File D:\Django projects\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1725980074.8551292
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1725980070.7972307
File D:\Django projects\.venv\Lib\site-packages\click\termui.py first seen with mtime 1726842478.9341228
File D:\Django projects\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1725980068.61874
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\iterators.py first seen with mtime 1725979818.1905217
File D:\Django projects\.venv\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1726842478.707793
File D:\Django projects\.venv\Lib\site-packages\celery\utils\term.py first seen with mtime 1726842480.399658
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\urllib\response.py first seen with mtime 1725979823.0898118
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1725980072.915621
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1725980074.5947058
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_overlapped.pyd first seen with mtime 1725979817.812932
File D:\Django projects\.venv\Lib\site-packages\django_extensions\templatetags\syntax_color.py first seen with mtime 1726859373.5475683
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1725980072.912629
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\ignfrance.py first seen with mtime 1726839606.727012
File D:\Django projects\.venv\Lib\site-packages\billiard\exceptions.py first seen with mtime 1726842478.4346893
File D:\Django projects\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1725980075.1686864
File D:\Django projects\.venv\Lib\site-packages\billiard\util.py first seen with mtime 1726842478.4646373
File D:\Django projects\.venv\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1726842480.3926482
File D:\Django projects\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1725980075.2534337
File D:\Django projects\.venv\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1726842478.703804
File D:\Django projects\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1725980075.099799
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\banfrance.py first seen with mtime 1726839606.7030475
File D:\Django projects\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1726855099.856988
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\futures.py first seen with mtime 1725979817.920715
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1725979817.9217124
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\xml\etree\ElementTree.py first seen with mtime 1725979823.165793
File D:\Django projects\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1725980075.0808778
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\html\parser.py first seen with mtime 1725979818.515822
File D:\Django projects\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1726855099.883916
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\dataclasses.py first seen with mtime 1725979818.065686
File D:\Django projects\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1725980074.543842
File D:\Django projects\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1725980025.6824348
File D:\Django projects\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1726855099.8689835
File D:\Django projects\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1725980025.6794424
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\ssl.py first seen with mtime 1725979822.9545796
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1725980074.7204318
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1725980069.2911732
File D:\Django projects\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1725980075.0558515
File D:\Django projects\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1725980075.1027908
File D:\Django projects\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1725980074.5468342
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\pyexpat.pyd first seen with mtime 1725979817.6881764
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\re\_compiler.py first seen with mtime 1725979819.0709288
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\copy.py first seen with mtime 1725979818.0397563
File D:\Django projects\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1725980025.663485
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1725980074.7912438
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1725980074.8751028
File D:\Django projects\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1725980075.1477408
File D:\Django projects\.venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1726842479.3348477
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1725980074.605677
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\hashlib.py first seen with mtime 1725979818.5138268
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\selectors.py first seen with mtime 1725979819.0809019
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\linecache.py first seen with mtime 1725979818.949981
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_elementtree.pyd first seen with mtime 1725979817.8069205
File D:\Django projects\student_management_project\student_management\urls.py first seen with mtime 1726937184.0653446
File D:\Django projects\.venv\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1726842479.45876
File D:\Django projects\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1725980025.6764505
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1725980072.8807144
File D:\Django projects\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1725980074.850142
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\encoders.py first seen with mtime 1725979818.1865325
File D:\Django projects\.venv\Lib\site-packages\billiard\compat.py first seen with mtime 1726842478.426711
File D:\Django projects\.venv\Lib\site-packages\celery\fixups\__init__.py first seen with mtime 1726842480.3597517
File D:\Django projects\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1725980074.7014844
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\signal.py first seen with mtime 1725979819.9382367
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1726855100.289835
File D:\Django projects\.venv\Lib\site-packages\kombu\abstract.py first seen with mtime 1726842479.3110132
File D:\Django projects\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1725980025.6604931
File D:\Django projects\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1726855099.8769617
File D:\Django projects\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1725980075.0578744
File D:\Django projects\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1726855099.8809476
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1725980074.736392
File D:\Django projects\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1726855099.8520305
File D:\Django projects\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1725980075.1576898
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\subprocess.py first seen with mtime 1725979817.9257305
File D:\Django projects\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1725980075.2025964
File D:\Django projects\.venv\Lib\site-packages\geographiclib\__init__.py first seen with mtime 1726839606.52792
File D:\Django projects\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1725980072.8687463
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1725980074.25661
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\traceback.py first seen with mtime 1725979823.0215383
File D:\Django projects\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1725980074.8331296
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\mapquest.py first seen with mtime 1726839606.7300034
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\platform.py first seen with mtime 1725979819.0338817
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_subprocess.py first seen with mtime 1725979817.917723
File D:\Django projects\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1725980074.897044
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\abc.py first seen with mtime 1725979818.8072348
File D:\Django projects\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1726842478.2697406
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\mime\base.py first seen with mtime 1725979818.1925476
File D:\Django projects\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1725980074.6206367
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\_parseaddr.py first seen with mtime 1725979818.2115207
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\xml\dom\minicompat.py first seen with mtime 1725979823.143851
File D:\Django projects\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1725980074.893055
File D:\Django projects\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1725980074.575757
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1725980069.2901907
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1725980071.2401
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1725980074.7174392
File D:\Django projects\.venv\Lib\site-packages\billiard\__init__.py first seen with mtime 1726842478.420638
File D:\Django projects\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1726925121.9260998
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1725980074.7942348
File D:\Django projects\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1726925121.9381304
File D:\Django projects\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1725980074.6226318
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\typing.py first seen with mtime 1725979823.0556376
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\subprocess.py first seen with mtime 1725979822.9575295
File D:\Django projects\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1726855099.8789563
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\wsgiref\simple_server.py first seen with mtime 1725979823.1207745
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1725980074.826149
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1725980069.3001485
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\statistics.py first seen with mtime 1725979822.9555604
File D:\Django projects\.venv\Lib\site-packages\kombu\entity.py first seen with mtime 1726842479.3318546
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\numbers.py first seen with mtime 1725979819.0239377
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\geolake.py first seen with mtime 1726839606.718007
File D:\Django projects\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1726855099.8460162
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\log.py first seen with mtime 1725979817.9217124
File D:\Django projects\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1725980074.7104585
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\keyword.py first seen with mtime 1725979818.8501701
File D:\Django projects\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1725980075.1267543
File D:\Django projects\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1725980075.178634
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1725980074.8191733
File D:\Django projects\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1725980075.1187482
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1725980074.8741362
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1725980074.869152
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\tomtom.py first seen with mtime 1726839606.7489412
File D:\Django projects\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1725980074.9060483
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\reduction.py first seen with mtime 1725979818.9878812
File D:\Django projects\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1726855100.0930834
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\re\_constants.py first seen with mtime 1725979819.0709288
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\gettext.py first seen with mtime 1725979818.5118327
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1725980074.6106634
